SpreadsheetKVC Programs usage cheatsheet;;;;;;HanishKVC, India;;;;;;;;;;;;;;;;;;;;;;;;;
.........................................................................................................................;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
'type :new for new spreadsheet, type :l pathto/filename to load csv file, default fieldsep [;] text quote [SingleQuote]';;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
.........................................................................................................................;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Cell Contents;;Numeric/=Expression cells will be highlighted compared to Text cells, if possible.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Numeric Value;;enter numeric value as is or with = prefix;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;if numeric value should be treated as text, quote it;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
the =expressions;;prefix the expression to be evaluated with = symbol;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Text Content;;enter text string/content as it is.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;If you want whitespace at begin or end of text content, then put full string in text quotes.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;If you quote at begining or end, prg will auto quote at other end, if quote found missing at that end.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;If fieldsep is part of cell text content, prg will auto quote full cell content, if user doesnt, while saving.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Text quote char shouldnt be used as part of cell content, other than at begin and end of cell content.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
.........................................................................................................................;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Default Mode;;Program starts in this mode. Pressing Esc|Enter in other modes switchs to this mode.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;i;insert new content into current cell;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;e;edit contents of the current cell;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;c;copy contents of the current cell;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;C;cut contents of the current cell;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;p;paste previously copied/cut content into current cell, after adjusting cell addresses, if any.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;P (upper case);paste previously copied/cut content into current cell, as is.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
